Aberdeen Station,233610,150.8920522,-32.16710358,10101192,02 6543 1018,"New England Hwy, Aberdeen",2004|2009,3001|3009|3011,1001
Adamstown Station,228920,151.7200807,-32.93372988,10101159,02 4962 9295,"Park Ave, Adamstown",2003|2004|2005|2006|2007,3001|3004|3008|3009|3011|3016,1001|1002
Albion Park Station,252710,150.7984997,-34.56264671,10101381,02 4223 5416,"Princes Hwy, Albion Park",2002|2003|2004|2005|2006|2015|2007|2008|2009,3001|3004|3008|3009|3011,1001|1002
Allawah Station,222020,151.11433,-33.96958391,10101338,02 9563 7415,"Railway Pde, Allawah",2002|2003|2004|2005|2006|2015|2007|2008|2009|2011|2013,3001|3003|3005|3006|3008|3009|3011,1001|1002
Arncliffe Station,220520,151.1472995,-33.93645619,10101333,02 9563 7431,"Firth St, Arncliffe",2002|2003|2004|2005|2006|2015|2007|2008,3003|3008|3009|3010|3011,1001|1002|1005
Artarmon Station,206410,151.1852939,-33.80890264,10101116,02 9379 1140,"Hampden Rd, Artarmon",2001|2002|2004|2005|2006|2015|2007|2008|2011|2013,3001|3003|3008|3009|3011,1001|1005
Ashfield Station,213110,151.1255042,-33.88755061,10101209,02 9752 8356,"Brown St, Ashfield",2002|2003|2004|2005|2006|2015|2007|2008|2009|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Asquith Station,207730,151.1080252,-33.68876996,10101128,02 9847 8495,"Haldane St, Asquith",2003|2004|2005|2006|2015|2007|2008|2009,3003|3006|3010|3011|3017,1001
Auburn Station,214410,151.032867,-33.8492696,10101219,02 9848 9206,"Rawson St, Auburn",2001|2002|2004|2005|2006|2015|2007|2008|2012|2013,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Austinmer Station,251540,150.9293128,-34.30641046,10101363,02 4223 5573,"Railway Ave, Austinmer",2002|2003|2004|2007|2008|2009,3009|3010|3011,1001|1002
Awaba Station,228310,151.5416347,-33.0129204,10101150,02 4349 9241,"Adelaide St, Awaba",2003|2004|2007,3008|3010|3011|3016,1001|1002
Banksia Station,221610,151.1404316,-33.94528645,10101334,02 9563 7429,"Hattersley St, Banksia",2002|2004|2006|2007|2008|2009,3003|3008|3009|3010|3011,1001|1002|1005
Bankstown Station,220010,151.0346869,-33.91786454,10101401,02 9563 7160,"North Tce, Bankstown",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Bardwell Park Station,220710,151.1248574,-33.93161666,10101410,02 9563 7428,"Hartill-Law Ave, Bardwell Park",2003|2004|2005|2006|2015|2007|2008,3003|3008|3010|3011,1001|1002
Bargo Station,257420,150.5802091,-34.29136493,10101303,02 4684 1320,"Hume Hwy, Bargo",2003|2004|2007|2008|2009,3010|3011|3015,1001|1002
Bathurst Station,279538,149.5832161,-33.42562703,10101281,02 6334 8600,"Keppel St, Bathurst",2002|2003|2006|2007|2008|2009|2010|2012|2013,3001|3006|3011,1001|1010|1002|1005
Beecroft Station,211910,151.0662982,-33.74995417,10101197,02 9847 8421,"Wongala Cr, Beecroft",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2011,3003|3008|3010|3011,1001|1002|1005
Bell Station,278620,150.2788861,-33.50568554,10101272,02 4787 8452,"Bells Line of Road, Bell",2004,3004|3010|3011|3016,1001
Bellambi Station,251810,150.9099025,-34.36331842,10101367,02 4223 5579,"Bellambi Lane, Bellambi",2003|2004|2006|2007|2008|2009,3004|3009|3010|3011|3017,1001|1002|1005
Belmore Station,219210,151.0887332,-33.91721798,10101397,02 9563 7578,"Burwood Rd, Belmore",2003|2004|2005|2006|2007|2008|2009|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Berala Station,214120,151.0324418,-33.87183567,10101390,02 9752 8813,"Woodburn Rd, Berala",2002|2004|2005|2006|2015|2007|2008,3003|3008|3009|3010|3011,1001|1002|1005
Beresfield Station,232230,151.6578627,-32.79894599,10101172,02 4962 9944,"Addison St, Beresfield",2003|2004|2006|2015|2007|2008|2010|2011,3001|3003|3005|3008|3009|3011,1001|1002|1005
Berowra Station,208110,151.1529711,-33.6236572,10101131,02 9847 8496,"Pacific Hwy, Berowra",2001|2002|2003|2004|2006|2015|2007|2008|2009|2010,3001|3003|3005|3006|3008|3009|3011|3017,1001|1002
Berry Station,253510,150.6969659,-34.78033267,10101388,02 4464 1022,"Station Rd, Berry",2002|2003|2004|2006|2007|2008|2009|2010,3001|3003|3004|3009|3011,1001|1002|1005
Beverly Hills Station,220910,151.0816922,-33.94884857,10101413,02 9563 7650,"Morgan St, Beverly Hills",2003|2004|2005|2006|2015|2007|2008|2011|2013,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Bexley North Station,220720,151.1133973,-33.93756601,10101411,02 9563 7613,"Kingsgrove Ave, Bexley North",2003|2004|2005|2006|2015|2007|2008,3003|3008|3010|3011,1001|1002
Birrong Station,214320,151.0240413,-33.8932786,10101403,02 9379 7727,"Rodd St, Birrong",2003|2004|2005|2006|2007|2008|2009|2011,3003|3008|3009|3010|3011,1001
Blackheath Station,278510,150.284345,-33.63288104,10101270,02 4780 3992 ,"Railway Pde, Blackheath",2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,3004|3008|3009|3010|3011,1001|1002|1005
Blacktown Station,214810,150.9075105,-33.76822903,10101235,02 9851 7212,"Main St, Blacktown",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2010|2011,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1005
Blaxland Station,277410,150.6095957,-33.74357659,10101256,02 4739 1620,"Station St, Blaxland",2001|2002|2003|2004|2006|2015|2007|2008|2009|2010|2011,3001|3003|3005|3008|3009|3011|3017,1001|1002|1005
Bomaderry Station,254110,150.6098088,-34.85377666,10101389,02 4423 0141,"Meroo St, Bomaderry",2001|2002|2003|2004|2006|2007|2008|2009|2011|2013,3001|3003|3009|3011,1001|1002|1005
Bombo Station,253320,150.8539755,-34.6580285,10101385,02 4223 5613,"Princes Hwy, Bombo",2003|2004|2006|2007|2009,3001|3008|3009|3011,1001|1005
Bondi Junction Station,202210,151.2483843,-33.89120228,10101109,02 9379 4843,"Grafton St, Bondi Junction",2001|2002|2003|2004|2006|2015|2007|2008|2009|2010|2012|2013,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1005
Booragul Station,228410,151.6046902,-32.97142254,10101152,02 4962 9437,"Station St, Booragul",2004|2007|2009,3008|3010|3011|3016,1001
Bowral Station,257610,150.4166585,-34.47812317,10101306,02 4861 2045,"Station St, Bowral",2002|2003|2004|2005|2006|2015|2007|2008|2009|2011|2013,3001|3003|3005|3008|3009|3011,1001|1002|1005
Branxton Station,233510,151.3456449,-32.66225215,10101189,02 6543 1018,"Railway St, Branxton",2003|2004,3008|3010|3011|3020,1001
Broadmeadow Station,229210,151.734686,-32.92301689,10101160,02 4962 9122,"Graham Rd, Broadmeadow",2002|2003|2004|2005|2006|2007|2008|2009|2010|2011,3003|3008|3010|3011|3017,1001|1010|1002|1005
Bullaburra Station,278410,150.4146074,-33.72360616,10101265,02 4759 1052,"Great Western Hwy, Bullaburra",2003|2004|2006|2007,3008|3010|3011|3017,1001|1002
Bulli Station,251610,150.9147439,-34.33448098,10101365,02 4223 5577,"Railway St, Bulli",2002|2003|2004|2005|2006|2007|2008|2009|2010|2011,3001|3005|3011,1001|1002|1005
Bundanoon Station,257810,150.2987371,-34.65613474,10101310,02 4868 1115,"Railway Ave, Bundanoon",2003|2004|2007|2008|2009|2011,3004|3010|3011,1001|1002
Burradoo Station,257620,150.3983388,-34.49401919,10101307,02 4861 2045,"Station St, Burradoo",2004|2006|2009,3004|3010|3011|3015,1001
Burwood Station,213410,151.1047622,-33.87731465,10101207,02 9752 8734,"Railway Pde, Burwood",2004|2005|2006|2015|2007|2008|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Cabramatta Station,216620,150.9388206,-33.89486655,10101287,02 9765 1234,"Railway Pde, Cabramatta",2003|2004|2005|2006|2015|2007|2008|2009|2011|2013,3001|3003|3005|3006|3009|3011,1001|1002|1005
Camellia Station,214210,151.0243009,-33.81873435,10101222,02 9848 9212,"Grand Ave, North Camellia",2003|2004|2005|2006|2007|2010,3003|3004|3010|3011,1001
Campbelltown Station,256020,150.813929,-34.06383549,10101296,02 4629 0721,"Hurley St, Campbelltown",2001|2002|2003|2004|2005|2006|2014|2007|2008|2009|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Campsie Station,219410,151.1026308,-33.91048116,10101396,02 9718 3020,"Beamish St, Campsie",2002|2003|2004|2005|2006|2014|2007|2008|2009|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Canley Vale Station,216610,150.943987,-33.88679793,10101286,02 9765 1102,"Railway Pde, Canley Vale",2003|2004|2005|2008|2009,3006|3008|3010|3011,1001|1002
Canterbury Station,219320,151.1182133,-33.91167214,10101395,02 9563 7678,"Canterbury Rd, Canterbury",2001|2002|2004|2005|2006|2015|2007|2008,3003|3008|3009|3010|3011,1001|1002
Cardiff Station,228520,151.6629801,-32.94182388,10101157,02 4962 9437,"Main Rd, Cardiff",2002|2003|2004|2005|2006|2007|2009|2011,3001|3003|3005|3008|3009|3011,1001|1002|1005
Caringbah Station,222910,151.1227476,-34.04161039,10101349,02 9522 1249,"The Kingsway, Caringbah",2004|2006|2015|2007|2008|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Carlingford Station,211810,151.0470507,-33.78220108,10101226,02 9848 9025,"Lloyds Ave, Carlingford",2003|2004|2005|2006|2007|2008|2009|2011,3001|3003|3009|3011,1001|1002
Carlton Station,221810,151.1243369,-33.96826632,10101337,02 9563 7612,"Railway Pde, Carlton",2004|2005|2006|2015|2007|2008|2009|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Carramar Station,216330,150.9615486,-33.88431779,10101408,02 9765 1168,"Wattle Ave, Carramar",2003|2004|2005|2006|2015|2008|2009,3003|3008|3009|3010|3011,1001
Casula Station,217030,150.911946,-33.94981838,10101290,02 9765 1655,"Rushton Pl, Casula",2003|2004|2007|2009,3001|3005|3006|3008|3009|3011,1001
Central Station,200060,151.2058293,-33.88388163,10101100,02 9379 1777,"Eddy Ave, Haymarket",2004|2005|2006|2015|2007|2008|2009|2010|2012|2013,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1004|1005
Chatswood Station,206710,151.1808207,-33.79713406,10101117,02 9379 3311,"Cnr Railway St & Victoria Ave, Chatswood",2001|2002|2004|2005|2006|2015|2007|2008|2010|2012|2013,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1005
Cheltenham Station,211920,151.0788513,-33.75586837,10101198,02 9847 8417,"Sutherland Rd, Cheltenham",2002|2003|2004|2005|2006|2015|2007|2008|2009,3003|3008|3009|3010|3011,1001
Chester Hill Station,216220,150.9994456,-33.8835435,10101405,02 9379 7703,"Chester Hill Rd, Chester Hill",2002|2004|2005|2006|2007|2008,3003|3008|3010|3011,1001|1002|1005
Circular Quay,200020,151.2103898,-33.86132358,10101103,02 9224 3553,"Alfred St, Sydney",2004|2005|2006|2015|2007|2008|2010|2012,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1003|1005
Clarendon Station,275630,150.7885628,-33.60895245,10101243,02 9851 7249,"Racecourse Rd, Clarendon",2003|2004|2005|2006|2007|2008|2009|2010|2011,3003|3004|3006|3008|3010|3011,1001
Clyde Station,214230,151.0174895,-33.83628176,10101220,02 9848 9212,"Berry St, Clyde",2004|2005|2006|2015|2007|2008,3003|3005|3006|3008|3010|3011,1001
Coalcliff Station,250850,150.9772427,-34.24225043,10101359,02 4223 5569,"Lawrence Hargrave Dr, Coalcliff",2003|2004|2006|2007|2008,3008|3010|3011,1001|1002
Cockle Creek Station,228430,151.6233813,-32.94270992,10101155,02 4962 9437,"Lake Rd, Cockle Creek",2003|2004|2007,3008|3010|3011|3016,1001|1002
Coledale Station,251530,150.9433353,-34.28938913,10101423,02 4223 5573,"Cater St, Coledale",2003|2004|2007|2008,3008|3010|3011|3017,1001|1005
Como Station,222610,151.0679988,-34.00426616,10101343,02 9522 1244,"Como Pde, Como",2001|2002|2003|2004|2006|2007|2008|2009,3003|3008|3009|3010|3011,1001
Concord West Station,213810,151.0856262,-33.84873998,10101204,02 9752 8421,"Queen St, Concord West",2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3003|3005|3008|3011,1001
Coniston Station,250030,150.8855292,-34.43745489,10101373,02 4223 5529,"Gladstone Ave, Coniston",2001|2002|2003|2004|2006|2007|2008|2009|2010,3010|3011,1001|1002|1005
Corrimal Station,251820,150.9049716,-34.37572692,10101368,02 4223 5580,"Murray Rd, Corrimal",2001|2002|2003|2004|2005|2006|2007|2008|2009|2010,3001|3004|3009|3011,1001|1005
Cowan Station,208120,151.1717177,-33.59310763,10101132,02 9847 8496,"Pacific Hwy, Cowan",2003|2004|2006|2007|2008,3001|3004|3009|3011|3016,1001
Cringila Station,250520,150.8784228,-34.46717554,10101375,02 4223 5694,"Five Islands Rd, Cringila",2002|2003|2004|2006|2008,3008|3010|3011,1001|1002
Cronulla Station,223020,151.1515424,-34.05625171,10101351,02 9522 1245,"Cronulla St, Cronulla",2002|2003|2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3006|3009|3011,1001|1002|1003|1005
Croydon Station,213210,151.1154882,-33.88323425,10101208,02 9752 8529,"Meta St, Croydon",2004|2005|2006|2007|2008|2011|2013,3003|3008|3009|3010|3011,1001
Dapto Station,253020,150.7923283,-34.49209044,10101425,02 4223 5544,"Station St, Dapto",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2011,3003|3004|3009|3010|3011,1001|1002|1005
Denistone Station,211410,151.0875503,-33.79990618,10101200,02 9752 8461,"West Pde, Denistone",2003|2004|2006|2007|2008,3008|3009|3010|3011,1001
Domestic Airport Station,202020,151.1807857,-33.93365963,10101331,02 8337 8450,"Keith Smith Ave, Domestic Airport, Mascot",2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1005
Doonside Station,276710,150.8683521,-33.76398502,10101246,02 9851 7218,"Doonside Cr, Doonside",2002|2003|2004|2005|2006|2007|2008|2013,3003|3008|3009|3010|3011,1001|1002|1005
Dora Creek Station,226420,151.5011621,-33.08318747,10101149,02 4349 9241,"Wamsley St, Dora Creek",2003|2004|2007,3008|3010|3011|3017,1001|1002
Douglas Park Station,256910,150.7099378,-34.18322665,10101300,02 4677 1402,"Camden Rd, Douglas Park",2003|2004|2006,3004|3010|3011|3015,1001
Dulwich Hill Station,220310,151.1409894,-33.91110223,10101393,02 9563 7595,"Wardell Rd, Dulwich Hill",2003|2004|2005|2006|2015|2007|2008|2009|2010,3008|3010|3011,1001|1002|1004
Dundas Station,211720,151.0331967,-33.80389397,10101224,02 9637 1520,"Station St, Dundas",2003|2004|2005|2006|2007|2009,3001|3003|3004|3009|3011,1001|1002
Dungog Station,242010,151.7595395,-32.4022901,10101186,02 4992 3178,"Brown St, Dungog",2003|2004|2005|2006|2007|2008,3001|3004|3006|3008|3011,1001|1002
East Hills Station,221320,150.9848973,-33.96160677,10101419,02 9563 7774,"Park Rd, East Hills",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009,3003|3006|3008|3009|3010|3011,1001|1002
East Maitland Station,232330,151.5874213,-32.74487523,10101176,02 4933 7256,"Melbourne St, East Maitland",2003|2004|2007|2008,3008|3010|3011,1001
East Richmond Station,275310,150.759234,-33.60179614,10101244,02 9851 7248,"Bourke St, East Richmond",2002|2004|2005|2007|2008|2011|2013,3001|3003|3004|3006|3009|3011,1001|1002
Eastwood Station,212210,151.0822335,-33.7900214,10101199,02 9752 8493,"West Pde, Eastwood",2002|2003|2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Edgecliff Station,202710,151.2361614,-33.87925148,10101108,02 9379 4652,"New South Head Rd, Edgecliff",2004|2005|2006|2015|2007|2008|2012|2013,3002|3003|3006|3008|3010|3011,1001|1002|1005
Edmondson Park Station,217426,150.8587,-33.9693,10101447,02 9765 1451 ,"Soldiers Pde, Edmondson Park",2002|2003|2004|2005|2006|2015|2007|2008|2009|2011|2013,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Emu Plains Station,275020,150.6722867,-33.74556778,10101253,02 4735 2506,"Station St, Emu Plains",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2011|2013,3001|3003|3005|3006|3008|3009|3011|3017,1001|1002
Engadine Station,223310,151.0146529,-34.06789901,10101353,02 9522 1224,"Princes Hwy, Engadine",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2010|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Epping Station,212110,151.0821766,-33.77284145,10101429,02 8878 4100,"Beecroft Rd, Epping",2001|2002|2003|2004|2005|2006|2015|2008|2009|2010|2012|2013,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1005
Erskineville Station,204310,151.1853076,-33.9008581,10101324,02 9563 7579,"Swanson St, Erskineville",2004|2005|2006|2015|2007|2008|2011|2013,3003|3008|3010|3011,1001|1002
Exeter Station,257930,150.3173447,-34.61377487,10101309,02 4868 1115,"Middle Rd, Exeter",2004|2008|2009,3004|3010|3011|3015,1001|1002
Fairfield Station,216510,150.9570711,-33.87233065,10101285,02 9765 1641,"The Crescent, Fairfield",2002|2003|2004|2005|2006|2015|2007|2008|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Fairy Meadow Station,251910,150.8961702,-34.39583411,10101370,02 4223 5852,"Elliots Rd, Fairy Meadow",2001|2002|2003|2004|2005|2006|2007|2008|2009,3004|3008|3009|3010|3011,1001|1005
Fassifern Station,228330,151.5812509,-32.9857882,10101151,02 4985 7209,"Tucker Close, Fassifern",2002|2003|2004|2005|2006|2015|2007|2008|2009|2010,3001|3003|3005|3008|3009|3011,1001|1002
Faulconbridge Station,277610,150.5350339,-33.69648835,10101260,02 4780 3906,"Great Western Hwy, Faulconbridge",2003|2004|2005|2007|2008|2009,3003|3008|3010|3011|3017,1001|1002
Flemington Station,214020,151.0697665,-33.86482229,10101217,02 9752 8477,"The Crescent, Flemington",2004|2005|2006|2008,3003|3008|3010|3011,1001|1002|1005
Gerringong Station,253420,150.8175078,-34.74488594,10101387,02 4234 1422,"Grey St, Gerringong",2002|2003|2004|2006|2007|2008|2009|2010,3001|3009|3011,1001|1005
Glenbrook Station,277310,150.6208342,-33.76900437,10101255,02 4739 1753,"Burfitt Pde, Glenbrook",2001|2002|2003|2004|2005|2006|2015|2007|2008,3003|3008|3010|3011|3017,1001|1002
Glenfield Station,216710,150.8928072,-33.97236827,10101291,02 9765 1162,"Railway Pde, Glenfield",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Gordon Station,207210,151.154528,-33.75600864,10101121,02 9847 8458,"St Johns Ave, Gordon",2002|2003|2004|2005|2006|2014|2007|2008|2009|2010|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Gosford Station,225040,151.3417109,-33.42388261,10101139,02 4349 9260,"Mann St, Gosford",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3003|3005|3008|3009|3011,1001|1002|1005
Goulburn Station,258010,149.7192744,-34.75846191,10101315,02 4828 5816,"Sloane St, Goulburn",2003|2004|2005|2006|2007|2008|2011,3008|3010|3011,1001|1002|1005
Granville Station,214240,151.0124947,-33.83317598,10101227,02 9848 9388,"Bridge St, Granville",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Green Square Station,201710,151.2024745,-33.90606259,10101329,02 8337 8430,"Cnr Botany Rd & O'Riordan St, Alexandria",2004|2005|2006|2015|2007|2008|2010|2011|2013,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1005
Greta Station,233410,151.3840895,-32.68662215,10101188,02 6543 1018,"Nelson St, Greta",2004,3008|3010|3011|3020,1001
Guildford Station,216110,150.984361,-33.8545057,10101283,02 9848 9287,"Military Rd, Guildford",2002|2003|2004|2005|2015|2007|2008|2009|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Gymea Station,222710,151.0854766,-34.03489294,10101347,02 9522 1288,"Gymea Bay Rd, South Gymea",2003|2004|2005|2006|2015|2007|2008|2009|2010|2011,3001|3003|3005|3008|3009|3011,1001|1002|1005
Hamilton Station,230310,151.7488722,-32.91871348,10101161,02 4962 9365,"Beaumont St, Hamilton",2004|2005|2006|2014|2007|2008,3003|3004|3008|3009|3010|3011|3017,1001|1002|1005
Harris Park Station,215010,151.0076387,-33.82326002,10101228,02 9848 9386,"Station St, Harris Park",2004|2005|2006|2015|2007|2008|2011|2013,3003|3008|3010|3011,1001
Hawkesbury River Station,208310,151.2265104,-33.54678835,10101133,02 9985 7224,"Dangar Rd, Brooklyn",2004|2005|2007|2008,3003|3008|3009|3010|3011,1001|1002|1003
Hazelbrook Station,277910,150.4546038,-33.72397351,10101263,02 4780 3913,"Railway Pde, Hazelbrook",2001|2003|2004|2006|2015|2007|2008|2009|2010,3003|3008|3010|3011|3017,1001|1002|1005
Heathcote Station,223320,151.0080024,-34.08823661,10101354,02 9522 1221,"Princes Hwy, Heathcote",2002|2003|2004|2005|2006|2015|2007|2008|2009|2010,3003|3006|3009|3010|3011,1001|1005
Helensburgh Station,250810,150.9948249,-34.17686988,10101356,02 4223 5864,"Wilsons Creek Rd, Helensburgh",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2011|2013,3001|3003|3005|3008|3009|3011|3017,1001|1002|1005
Hexham Station,232210,151.6844171,-32.82947029,10101170,02 4962 9944,"Pacific Hwy, Hexham",2003|2004,3008|3010|3011|3020,1001
High Street Station,232010,151.5636893,-32.741449,10101177,02 4933 7902,"High St, Maitland",2003|2004|2005,3008|3010|3011,1001|1002
Hilldale Station,242040,151.6497678,-32.50450378,10101183,02 6543 1018,"Paterson Rd, Hilldale",2003|2004,3010|3011|3020,1001
Holsworthy Station,217310,150.9568946,-33.96320957,10101420,02 9765 1166,"Macarthur Dr, Holsworthy",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Homebush Station,214010,151.0864413,-33.86673988,10101216,02 9752 8882,"The Crescent, Homebush",2004|2005|2006|2007|2008|2009,3003|3008|3010|3011,1001|1002|1005
Hornsby Station,207720,151.098494,-33.70280124,10101127,02 9847 8428,"Station St, Hornsby",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2012,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
Hurlstone Park Station,219310,151.1320925,-33.91042225,10101394,02 9563 7544,"Floss St, Hurlstone Park",2003|2004|2005|2006|2015|2007|2008|2009,3003|3008|3010|3011,1001|1002
Hurstville Station,222010,151.1027571,-33.96745356,10101339,02 9563 7568,"Ormonde Pde, Hurstville",2002|2004|2005|2006|2015|2007|2008|2011,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1005
Ingleburn Station,256510,150.8649205,-33.9970797,10101293,02 4629 0845,"Stanley Rd, Ingleburn",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2011,3001|3003|3005|3006|3008|3009|3011,1001|1002|1005
International Airport Station,202030,151.1658913,-33.93498823,10101332,02 8337 8460,"Qantas Dr, International Airport, Mascot",2004|2005|2006|2015|2007|2008|2009|2010|2011|2013,3001|3002|3003|3005|3006|3008|3009|3011,1001|1002|1005
Jannali Station,222620,151.0646645,-34.01612866,10101344,02 9522 1283,"Cnr Jannali Ave & Mitchell Ave, Jannali",2001|2002|2003|2004|2005|2006|2015|2007|2008|2009|2010,3003|3008|3009|3010|3011,1001|1002|1005
Katoomba Station,278020,150.3111602,-33.71157344,10101268,02 4782 1902,"Goldsmith Pl, Katoomba",2001|2002|2003|2004|2005|2006|2014|2007|2008|2009|2010|2011|2013,3001|3003|3005|3008|3009|3011,1001|1002|1005
Kembla Grange Station,253010,150.8173407,-34.47021836,10101379,02 4223 5488,"Grange St, Kembla Grange",2003|2004|2005|2006,3010|3011|3016,1001
Kiama Station,253330,150.8546947,-34.67251778,10101386,02 4223 5613,"Railway Pde, Kiama",2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2013,3001|3003|3005|3008|3009|3011,1001|1002|1005
Killara Station,207110,151.1616474,-33.76540899,10101120,02 9847 8440,"Culworth Ave, Killara",2003|2004|2005|2006|2015|2007|2008|2009,3003|3008|3010|3011,1001|1002
